Info 0    [08:27:46.022] Starting TS Server
Info 8734 [16:01:45.192] Different program with same set of files
Info 8735 [16:01:45.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8736 [16:01:45.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 831 structureChanged: false structureIsReused:: Completely Elapsed: 13.689411997795105ms
Info 8737 [16:01:45.509] Different program with same set of files
Info 8738 [16:01:45.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8739 [16:01:45.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 832 structureChanged: false structureIsReused:: Completely Elapsed: 7.700623005628586ms
Info 8740 [16:01:45.685] Different program with same set of files
Info 8741 [16:01:45.686] getCompletionData: Get current token: 0.016911998391151428
Info 8742 [16:01:45.686] getCompletionData: Is inside comment: 0.005079001188278198
Info 8743 [16:01:45.686] getCompletionData: Get previous token: 0.07612399756908417
Info 8744 [16:01:45.686] getCompletionsAtPosition: isCompletionListBlocker: 0.006752997636795044
Info 8745 [16:01:45.708] getExportInfoMap: cache hit
Info 8746 [16:01:45.709] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8747 [16:01:45.709] collectAutoImports: response is complete
Info 8748 [16:01:45.709] collectAutoImports: 1.1713359951972961
Info 8749 [16:01:45.709] getCompletionData: Semantic work: 23.10639300197363
Info 8750 [16:01:45.730] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.914250001311302
Info 8751 [16:01:46.015] getCompletionData: Get current token: 0.0252780020236969
Info 8752 [16:01:46.015] getCompletionData: Is inside comment: 0.008395999670028687
Info 8753 [16:01:46.015] getCompletionData: Get previous token: 0.10078199952840805
Info 8754 [16:01:46.015] getCompletionsAtPosition: isCompletionListBlocker: 0.010460004210472107
Info 8755 [16:01:46.031] getExportInfoMap: cache hit
Info 8756 [16:01:46.033] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8757 [16:01:46.034] collectAutoImports: response is complete
Info 8758 [16:01:46.034] collectAutoImports: 2.4140970036387444
Info 8759 [16:01:46.034] getCompletionData: Semantic work: 18.24618100374937
Info 8760 [16:01:46.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.14624799787998
Info 8761 [16:01:46.109] getCompletionData: Get current token: 0.027883000671863556
Info 8762 [16:01:46.109] getCompletionData: Is inside comment: 0.009617999196052551
Info 8763 [16:01:46.110] getCompletionData: Get previous token: 0.2311590015888214
Info 8764 [16:01:46.110] getCompletionsAtPosition: isCompletionListBlocker: 0.009328000247478485
Info 8765 [16:01:46.132] getExportInfoMap: cache hit
Info 8766 [16:01:46.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8767 [16:01:46.135] collectAutoImports: response is complete
Info 8768 [16:01:46.135] collectAutoImports: 2.7928270027041435
Info 8769 [16:01:46.135] getCompletionData: Semantic work: 25.22622399777174
Info 8770 [16:01:46.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 65.47725700587034
Info 8771 [16:01:46.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8772 [16:01:46.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 833 structureChanged: false structureIsReused:: Completely Elapsed: 9.64104999601841ms
Info 8773 [16:01:46.226] Different program with same set of files
Info 8774 [16:01:46.227] getCompletionData: Get current token: 0.015349000692367554
Info 8775 [16:01:46.227] getCompletionData: Is inside comment: 0.00477900356054306
Info 8776 [16:01:46.227] getCompletionData: Get previous token: 0.07699599862098694
Info 8777 [16:01:46.227] getCompletionsAtPosition: isCompletionListBlocker: 0.006512999534606934
Info 8778 [16:01:46.231] getExportInfoMap: cache hit
Info 8779 [16:01:46.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8780 [16:01:46.234] collectAutoImports: response is complete
Info 8781 [16:01:46.234] collectAutoImports: 2.8155799955129623
Info 8782 [16:01:46.234] getCompletionData: Semantic work: 6.754594005644321
Info 8783 [16:01:46.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.024530000984669
Info 8784 [16:01:46.258] getCompletionData: Get current token: 0.012163005769252777
Info 8785 [16:01:46.258] getCompletionData: Is inside comment: 0.0035969987511634827
Info 8786 [16:01:46.258] getCompletionData: Get previous token: 0.05007600039243698
Info 8787 [16:01:46.258] getCompletionsAtPosition: isCompletionListBlocker: 0.005520999431610107
Info 8788 [16:01:46.261] getExportInfoMap: cache hit
Info 8789 [16:01:46.262] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8790 [16:01:46.262] collectAutoImports: response is complete
Info 8791 [16:01:46.262] collectAutoImports: 0.7305079996585846
Info 8792 [16:01:46.262] getCompletionData: Semantic work: 4.176636002957821
Info 8793 [16:01:46.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.923417001962662
Info 8794 [16:01:46.275] getCompletionData: Get current token: 0.013284996151924133
Info 8795 [16:01:46.275] getCompletionData: Is inside comment: 0.003998003900051117
Info 8796 [16:01:46.276] getCompletionData: Get previous token: 0.4142169952392578
Info 8797 [16:01:46.276] getCompletionsAtPosition: isCompletionListBlocker: 0.0068130046129226685
Info 8798 [16:01:46.278] getExportInfoMap: cache hit
Info 8799 [16:01:46.279] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8800 [16:01:46.279] collectAutoImports: response is complete
Info 8801 [16:01:46.279] collectAutoImports: 0.5901909992098808
Info 8802 [16:01:46.279] getCompletionData: Semantic work: 3.194660000503063
Info 8803 [16:01:46.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.371155999600887
Info 8804 [16:01:46.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8805 [16:01:46.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 834 structureChanged: false structureIsReused:: Completely Elapsed: 12.706634998321533ms
Info 8806 [16:01:46.324] Different program with same set of files
Info 8807 [16:01:46.466] getCompletionData: Get current token: 0.020539000630378723
Info 8808 [16:01:46.466] getCompletionData: Is inside comment: 0.006181001663208008
Info 8809 [16:01:46.467] getCompletionData: Get previous token: 0.04972400516271591
Info 8810 [16:01:46.467] getCompletionsAtPosition: isCompletionListBlocker: 0.005329996347427368
Info 8811 [16:01:46.469] getExportInfoMap: cache hit
Info 8812 [16:01:46.470] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8813 [16:01:46.470] collectAutoImports: response is complete
Info 8814 [16:01:46.470] collectAutoImports: 0.4721670001745224
Info 8815 [16:01:46.470] getCompletionData: Semantic work: 3.409449003636837
Info 8816 [16:01:46.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.366246998310089
Info 8817 [16:01:46.484] getCompletionData: Get current token: 0.008605994284152985
Info 8818 [16:01:46.484] getCompletionData: Is inside comment: 0.002946004271507263
Info 8819 [16:01:46.484] getCompletionData: Get previous token: 0.03439600020647049
Info 8820 [16:01:46.484] getCompletionsAtPosition: isCompletionListBlocker: 0.0050690025091171265
Info 8821 [16:01:46.486] getExportInfoMap: cache hit
Info 8822 [16:01:46.487] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8823 [16:01:46.487] collectAutoImports: response is complete
Info 8824 [16:01:46.487] collectAutoImports: 0.3827369958162308
Info 8825 [16:01:46.487] getCompletionData: Semantic work: 2.8087169975042343
Info 8826 [16:01:46.495] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.852260001003742
Info 8827 [16:01:46.498] getCompletionData: Get current token: 0.008866995573043823
Info 8828 [16:01:46.498] getCompletionData: Is inside comment: 0.002625003457069397
Info 8829 [16:01:46.498] getCompletionData: Get previous token: 0.03543800115585327
Info 8830 [16:01:46.498] getCompletionsAtPosition: isCompletionListBlocker: 0.006953999400138855
Info 8831 [16:01:46.501] getExportInfoMap: cache hit
Info 8832 [16:01:46.501] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8833 [16:01:46.501] collectAutoImports: response is complete
Info 8834 [16:01:46.501] collectAutoImports: 0.3522400036454201
Info 8835 [16:01:46.501] getCompletionData: Semantic work: 3.0618979930877686
Info 8836 [16:01:46.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.233455002307892
Info 8837 [16:01:46.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8838 [16:01:46.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 835 structureChanged: false structureIsReused:: Completely Elapsed: 10.936561994254589ms
Info 8839 [16:01:46.523] Different program with same set of files
Info 8840 [16:01:46.524] getCompletionData: Get current token: 0.01806500554084778
Info 8841 [16:01:46.524] getCompletionData: Is inside comment: 0.0074839964509010315
Info 8842 [16:01:46.524] getCompletionData: Get previous token: 0.09606200456619263
Info 8843 [16:01:46.524] getCompletionsAtPosition: isCompletionListBlocker: 0.006843000650405884
Info 8844 [16:01:46.533] getExportInfoMap: cache hit
Info 8845 [16:01:46.534] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8846 [16:01:46.534] collectAutoImports: response is complete
Info 8847 [16:01:46.534] collectAutoImports: 0.6934769973158836
Info 8848 [16:01:46.534] getCompletionData: Semantic work: 9.481646001338959
Info 8849 [16:01:46.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.644336998462677
Info 8850 [16:01:46.563] getCompletionData: Get current token: 0.02658100426197052
Info 8851 [16:01:46.563] getCompletionData: Is inside comment: 0.0077250003814697266
Info 8852 [16:01:46.563] getCompletionData: Get previous token: 0.11289499700069427
Info 8853 [16:01:46.564] getCompletionsAtPosition: isCompletionListBlocker: 0.009759001433849335
Info 8854 [16:01:46.567] getExportInfoMap: cache hit
Info 8855 [16:01:46.568] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8856 [16:01:46.568] collectAutoImports: response is complete
Info 8857 [16:01:46.568] collectAutoImports: 0.6041680052876472
Info 8858 [16:01:46.568] getCompletionData: Semantic work: 4.086419999599457
Info 8859 [16:01:46.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.259836003184319
Info 8860 [16:01:46.581] getCompletionData: Get current token: 0.019748002290725708
Info 8861 [16:01:46.581] getCompletionData: Is inside comment: 0.006523005664348602
Info 8862 [16:01:46.581] getCompletionData: Get previous token: 0.08427099883556366
Info 8863 [16:01:46.581] getCompletionsAtPosition: isCompletionListBlocker: 0.006863005459308624
Info 8864 [16:01:46.584] getExportInfoMap: cache hit
Info 8865 [16:01:46.584] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8866 [16:01:46.584] collectAutoImports: response is complete
Info 8867 [16:01:46.585] collectAutoImports: 0.47214699536561966
Info 8868 [16:01:46.585] getCompletionData: Semantic work: 3.0486729964613914
Info 8869 [16:01:46.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.062821000814438
Info 8870 [16:01:46.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8871 [16:01:46.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 836 structureChanged: false structureIsReused:: Completely Elapsed: 6.192176997661591ms
Info 8872 [16:01:46.610] Different program with same set of files
Info 8873 [16:01:46.610] getCompletionData: Get current token: 0.015879996120929718
Info 8874 [16:01:46.610] getCompletionData: Is inside comment: 0.006301999092102051
Info 8875 [16:01:46.611] getCompletionData: Get previous token: 0.10003100335597992
Info 8876 [16:01:46.611] getCompletionsAtPosition: isCompletionListBlocker: 0.006593003869056702
Info 8877 [16:01:46.615] getExportInfoMap: cache hit
Info 8878 [16:01:46.619] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8879 [16:01:46.619] collectAutoImports: response is complete
Info 8880 [16:01:46.619] collectAutoImports: 4.063491001725197
Info 8881 [16:01:46.619] getCompletionData: Semantic work: 8.143774002790451
Info 8882 [16:01:46.638] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.84239400178194
Info 8883 [16:01:46.646] getCompletionData: Get current token: 0.018404997885227203
Info 8884 [16:01:46.646] getCompletionData: Is inside comment: 0.005671001970767975
Info 8885 [16:01:46.646] getCompletionData: Get previous token: 0.08017199486494064
Info 8886 [16:01:46.646] getCompletionsAtPosition: isCompletionListBlocker: 0.00740399956703186
Info 8887 [16:01:46.651] getExportInfoMap: cache hit
Info 8888 [16:01:46.652] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8889 [16:01:46.652] collectAutoImports: response is complete
Info 8890 [16:01:46.652] collectAutoImports: 1.1926960051059723
Info 8891 [16:01:46.652] getCompletionData: Semantic work: 5.8523470014333725
Info 8892 [16:01:46.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.2759869992733
Info 8893 [16:01:46.681] getCompletionData: Get current token: 0.02740199863910675
Info 8894 [16:01:46.681] getCompletionData: Is inside comment: 0.0083560049533844
Info 8895 [16:01:46.681] getCompletionData: Get previous token: 0.10849600285291672
Info 8896 [16:01:46.681] getCompletionsAtPosition: isCompletionListBlocker: 0.009308002889156342
Info 8897 [16:01:46.686] getExportInfoMap: cache hit
Info 8898 [16:01:46.688] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8899 [16:01:46.688] collectAutoImports: response is complete
Info 8900 [16:01:46.688] collectAutoImports: 1.0153700038790703
Info 8901 [16:01:46.688] getCompletionData: Semantic work: 6.376025997102261
Info 8902 [16:01:46.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.642725005745888
Info 8903 [16:01:46.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8904 [16:01:46.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 837 structureChanged: false structureIsReused:: Completely Elapsed: 7.035860002040863ms
Info 8905 [16:01:46.718] Different program with same set of files
Info 8906 [16:01:46.718] getCompletionData: Get current token: 0.014798000454902649
Info 8907 [16:01:46.718] getCompletionData: Is inside comment: 0.0041479989886283875
Info 8908 [16:01:46.718] getCompletionData: Get previous token: 0.06444200128316879
Info 8909 [16:01:46.718] getCompletionsAtPosition: isCompletionListBlocker: 0.006322003901004791
Info 8910 [16:01:46.722] getExportInfoMap: cache hit
Info 8911 [16:01:46.723] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8912 [16:01:46.723] collectAutoImports: response is complete
Info 8913 [16:01:46.723] collectAutoImports: 0.6227729991078377
Info 8914 [16:01:46.723] getCompletionData: Semantic work: 4.3127250000834465
Info 8915 [16:01:46.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.459109999239445
Info 8916 [16:01:46.924] getCompletionData: Get current token: 0.01752399653196335
Info 8917 [16:01:46.924] getCompletionData: Is inside comment: 0.006581999361515045
Info 8918 [16:01:46.924] getCompletionData: Get previous token: 0.0701030045747757
Info 8919 [16:01:46.924] getCompletionsAtPosition: isCompletionListBlocker: 0.006792999804019928
Info 8920 [16:01:46.928] getExportInfoMap: cache hit
Info 8921 [16:01:46.929] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8922 [16:01:46.929] collectAutoImports: response is complete
Info 8923 [16:01:46.929] collectAutoImports: 0.640636995434761
Info 8924 [16:01:46.929] getCompletionData: Semantic work: 4.135048002004623
Info 8925 [16:01:46.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.528306998312473
Info 8926 [16:01:46.948] getCompletionData: Get current token: 0.01453699916601181
Info 8927 [16:01:46.948] getCompletionData: Is inside comment: 0.005130000412464142
Info 8928 [16:01:46.948] getCompletionData: Get previous token: 0.06120699644088745
Info 8929 [16:01:46.948] getCompletionsAtPosition: isCompletionListBlocker: 0.006292000412940979
Info 8930 [16:01:46.951] getExportInfoMap: cache hit
Info 8931 [16:01:46.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8932 [16:01:46.952] collectAutoImports: response is complete
Info 8933 [16:01:46.952] collectAutoImports: 0.6600240021944046
Info 8934 [16:01:46.952] getCompletionData: Semantic work: 3.9281440004706383
Info 8935 [16:01:46.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.474934995174408
Info 8936 [16:01:46.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8937 [16:01:46.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 838 structureChanged: false structureIsReused:: Completely Elapsed: 7.35802099853754ms
Info 8938 [16:01:46.981] Different program with same set of files
Info 8939 [16:01:46.981] getCompletionData: Get current token: 0.015318997204303741
Info 8940 [16:01:46.982] getCompletionData: Is inside comment: 0.006723001599311829
Info 8941 [16:01:46.982] getCompletionData: Get previous token: 0.06326999515295029
Info 8942 [16:01:46.982] getCompletionsAtPosition: isCompletionListBlocker: 0.006802000105381012
Info 8943 [16:01:46.985] getExportInfoMap: cache hit
Info 8944 [16:01:46.986] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8945 [16:01:46.986] collectAutoImports: response is complete
Info 8946 [16:01:46.986] collectAutoImports: 0.4315899983048439
Info 8947 [16:01:46.986] getCompletionData: Semantic work: 4.332651995122433
Info 8948 [16:01:46.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.42875699698925
Info 8949 [16:01:47.277] getCompletionData: Get current token: 0.015438996255397797
Info 8950 [16:01:47.277] getCompletionData: Is inside comment: 0.005630999803543091
Info 8951 [16:01:47.277] getCompletionData: Get previous token: 0.07053400576114655
Info 8952 [16:01:47.277] getCompletionsAtPosition: isCompletionListBlocker: 0.006713002920150757
Info 8953 [16:01:47.282] getExportInfoMap: cache hit
Info 8954 [16:01:47.283] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8955 [16:01:47.283] collectAutoImports: response is complete
Info 8956 [16:01:47.283] collectAutoImports: 0.6646529957652092
Info 8957 [16:01:47.283] getCompletionData: Semantic work: 5.213366001844406
Info 8958 [16:01:47.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.830189004540443
Info 8959 [16:01:47.303] getCompletionData: Get current token: 0.02443600445985794
Info 8960 [16:01:47.303] getCompletionData: Is inside comment: 0.006452001631259918
Info 8961 [16:01:47.303] getCompletionData: Get previous token: 0.0875370055437088
Info 8962 [16:01:47.303] getCompletionsAtPosition: isCompletionListBlocker: 0.007544994354248047
Info 8963 [16:01:47.307] getExportInfoMap: cache hit
Info 8964 [16:01:47.308] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8965 [16:01:47.308] collectAutoImports: response is complete
Info 8966 [16:01:47.308] collectAutoImports: 0.8237550035119057
Info 8967 [16:01:47.308] getCompletionData: Semantic work: 4.936420001089573
Info 8968 [16:01:47.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.328537993133068
Info 8969 [16:01:47.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8970 [16:01:47.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 839 structureChanged: false structureIsReused:: Completely Elapsed: 10.513117000460625ms
Info 8971 [16:01:47.350] Different program with same set of files
Info 8972 [16:01:47.351] getCompletionData: Get current token: 0.012193001806735992
Info 8973 [16:01:47.351] getCompletionData: Is inside comment: 0.00408799946308136
Info 8974 [16:01:47.351] getCompletionData: Get previous token: 0.05426400154829025
Info 8975 [16:01:47.351] getCompletionsAtPosition: isCompletionListBlocker: 0.005520999431610107
Info 8976 [16:01:47.354] getExportInfoMap: cache hit
Info 8977 [16:01:47.355] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8978 [16:01:47.355] collectAutoImports: response is complete
Info 8979 [16:01:47.355] collectAutoImports: 0.5020740032196045
Info 8980 [16:01:47.355] getCompletionData: Semantic work: 3.602985993027687
Info 8981 [16:01:47.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.097216002643108
Info 8982 [16:01:47.369] getCompletionData: Get current token: 0.011841997504234314
Info 8983 [16:01:47.369] getCompletionData: Is inside comment: 0.0037669986486434937
Info 8984 [16:01:47.370] getCompletionData: Get previous token: 0.06358099728822708
Info 8985 [16:01:47.370] getCompletionsAtPosition: isCompletionListBlocker: 0.005781002342700958
Info 8986 [16:01:47.372] getExportInfoMap: cache hit
Info 8987 [16:01:47.373] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8988 [16:01:47.373] collectAutoImports: response is complete
Info 8989 [16:01:47.373] collectAutoImports: 0.5083660036325455
Info 8990 [16:01:47.373] getCompletionData: Semantic work: 3.3973949998617172
Info 8991 [16:01:47.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.929848998785019
Info 8992 [16:01:47.386] getCompletionData: Get current token: 0.011300995945930481
Info 8993 [16:01:47.386] getCompletionData: Is inside comment: 0.0036569982767105103
Info 8994 [16:01:47.386] getCompletionData: Get previous token: 0.046678997576236725
Info 8995 [16:01:47.386] getCompletionsAtPosition: isCompletionListBlocker: 0.004978999495506287
Info 8996 [16:01:47.388] getExportInfoMap: cache hit
Info 8997 [16:01:47.389] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8998 [16:01:47.389] collectAutoImports: response is complete
Info 8999 [16:01:47.389] collectAutoImports: 0.4035160019993782
Info 9000 [16:01:47.389] getCompletionData: Semantic work: 2.854855000972748
Info 9001 [16:01:47.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.522353999316692
Info 9002 [16:01:47.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9003 [16:01:47.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 840 structureChanged: false structureIsReused:: Completely Elapsed: 4.526681005954742ms
Info 9004 [16:01:47.404] Different program with same set of files
Info 9005 [16:01:47.405] getCompletionData: Get current token: 0.009057000279426575
Info 9006 [16:01:47.405] getCompletionData: Is inside comment: 0.003005005419254303
Info 9007 [16:01:47.405] getCompletionData: Get previous token: 0.03814200311899185
Info 9008 [16:01:47.405] getCompletionsAtPosition: isCompletionListBlocker: 0.0038879960775375366
Info 9009 [16:01:47.407] getExportInfoMap: cache hit
Info 9010 [16:01:47.408] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9011 [16:01:47.408] collectAutoImports: response is complete
Info 9012 [16:01:47.408] collectAutoImports: 0.367077000439167
Info 9013 [16:01:47.408] getCompletionData: Semantic work: 2.900891996920109
Info 9014 [16:01:47.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.1440269947052
Info 9015 [16:01:47.653] getCompletionData: Get current token: 0.012414000928401947
Info 9016 [16:01:47.653] getCompletionData: Is inside comment: 0.00377800315618515
Info 9017 [16:01:47.653] getCompletionData: Get previous token: 0.05151800066232681
Info 9018 [16:01:47.653] getCompletionsAtPosition: isCompletionListBlocker: 0.0057709962129592896
Info 9019 [16:01:47.656] getExportInfoMap: cache hit
Info 9020 [16:01:47.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9021 [16:01:47.657] collectAutoImports: response is complete
Info 9022 [16:01:47.657] collectAutoImports: 0.646186999976635
Info 9023 [16:01:47.657] getCompletionData: Semantic work: 3.605271004140377
Info 9024 [16:01:47.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.158222004771233
Info 9025 [16:01:47.674] getCompletionData: Get current token: 0.030497997999191284
Info 9026 [16:01:47.674] getCompletionData: Is inside comment: 0.00692400336265564
Info 9027 [16:01:47.674] getCompletionData: Get previous token: 0.19112399965524673
Info 9028 [16:01:47.674] getCompletionsAtPosition: isCompletionListBlocker: 0.011551998555660248
Info 9029 [16:01:47.679] getExportInfoMap: cache hit
Info 9030 [16:01:47.680] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9031 [16:01:47.680] collectAutoImports: response is complete
Info 9032 [16:01:47.680] collectAutoImports: 0.886353999376297
Info 9033 [16:01:47.680] getCompletionData: Semantic work: 5.779568001627922
Info 9034 [16:01:47.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.82607300579548
Info 9035 [16:01:47.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9036 [16:01:47.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 841 structureChanged: false structureIsReused:: Completely Elapsed: 10.919277995824814ms
Info 9037 [16:01:47.726] Different program with same set of files
Info 9038 [16:01:47.726] getCompletionData: Get current token: 0.016421005129814148
Info 9039 [16:01:47.726] getCompletionData: Is inside comment: 0.00521000474691391
Info 9040 [16:01:47.726] getCompletionData: Get previous token: 0.06793899834156036
Info 9041 [16:01:47.727] getCompletionsAtPosition: isCompletionListBlocker: 0.007393993437290192
Info 9042 [16:01:47.731] getExportInfoMap: cache hit
Info 9043 [16:01:47.732] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9044 [16:01:47.732] collectAutoImports: response is complete
Info 9045 [16:01:47.732] collectAutoImports: 0.7206790000200272
Info 9046 [16:01:47.732] getCompletionData: Semantic work: 5.158907003700733
Info 9047 [16:01:47.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.296246998012066
Info 9048 [16:02:59.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9049 [16:02:59.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 842 structureChanged: false structureIsReused:: Completely Elapsed: 29.120383001863956ms
Info 9050 [16:02:59.768] Different program with same set of files
Info 9051 [16:03:00.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9052 [16:03:00.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 843 structureChanged: false structureIsReused:: Completely Elapsed: 12.631928004324436ms
Info 9053 [16:03:00.019] Different program with same set of files
Info 9054 [16:03:01.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9055 [16:03:01.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 844 structureChanged: false structureIsReused:: Completely Elapsed: 10.212174996733665ms
Info 9056 [16:03:01.334] Different program with same set of files
Info 9057 [16:03:01.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9058 [16:03:01.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 845 structureChanged: false structureIsReused:: Completely Elapsed: 17.97911400347948ms
Info 9059 [16:03:01.867] Different program with same set of files
Info 9060 [16:03:01.868] getCompletionData: Get current token: 0.03969499468803406
Info 9061 [16:03:01.872] getCompletionData: Is inside comment: 3.6576299965381622
Info 9062 [16:03:01.872] getCompletionData: Get previous token: 0.087056003510952
Info 9063 [16:03:01.872] getCompletionsAtPosition: isCompletionListBlocker: 0.03216099739074707
Info 9064 [16:03:01.882] getExportInfoMap: cache hit
Info 9065 [16:03:01.885] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 9066 [16:03:01.885] collectAutoImports: response is complete
Info 9067 [16:03:01.885] collectAutoImports: 3.2681600004434586
Info 9068 [16:03:01.885] getCompletionData: Semantic work: 12.753322996199131
Info 9069 [16:03:01.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.474053002893925
Info 9070 [16:03:02.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9071 [16:03:02.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 846 structureChanged: false structureIsReused:: Completely Elapsed: 10.726873002946377ms
Info 9072 [16:03:02.268] Different program with same set of files
Info 9073 [16:03:02.268] getCompletionData: Get current token: 0.030358001589775085
Info 9074 [16:03:02.268] getCompletionData: Is inside comment: 0.02833399921655655
Info 9075 [16:03:02.268] getCompletionData: Get previous token: 0.03647899627685547
